"lKstHSs   ",  -14.00000    ,1,1,1
"TcKstHSs  ",   1.000000    ,1,1,1
"pHS1      ",   7.000000    ,1,1,1
"SUDS2     ",  0.1000000E-03,1,1,1
"pHS2      ",   7.000000    ,1,1,1
"Rc0Sox    ",   0.000000    ,1,1,1
"RcSox20   ",  0.1000000    ,1,1,1
"TcSox     ",   1.070000    ,1,1,1
"CoxSUD    ",   0.000000    ,1,1,1
"SUP       ",  -999.0000    ,1,1,1
"DisSEqFeS ",  0.1000000E-09,1,1,1
"RcDisS20  ",   1000000.    ,1,1,1
"TcDisS    ",   1.070000    ,1,1,1
"RcPrcS20  ",   1000000.    ,1,1,1
"TcPrcS    ",   1.070000    ,1,1,1
"Rc0MetOx  ",   0.000000    ,1,1,1
"RcMetOx20 ",  0.1000000    ,1,1,1
"TcMetOx   ",   1.070000    ,1,1,1
"KsMet     ",  0.5000000    ,1,1,1
"KsOxMet   ",   1.000000    ,1,1,1
"CoxMet    ",  0.5000000    ,1,1,1
"Rc0MetSu  ",   0.000000    ,1,1,1
"RcMetSu20 ",  0.1000000    ,1,1,1
"TcMetSu   ",   1.070000    ,1,1,1
"KsSuMet   ",   1.000000    ,1,1,1
"CsuMet    ",   0.000000    ,1,1,1
"CTMetOx   ",   3.000000    ,1,1,1
"RadMetInh ",   300.0000    ,1,1,1
"KSRadFr   ",  -999.0000    ,1,1,1
"KSRadSh   ",   25.00000    ,1,1,1
"FeIIId    ",   0.000000    ,1,1,1
"lKstFe3OH ",  -3.050000    ,1,1,1
"lKstFe3OH2",  -6.310000    ,1,1,1
"TcKFe3OH  ",   1.000000    ,1,1,1
"TcKFe3OH2 ",   1.000000    ,1,1,1
"lKstFe2OH ",  -9.500000    ,1,1,1
"lKstFe2OH2",  -17.00000    ,1,1,1
"TcKFe2OH  ",   1.000000    ,1,1,1
"TcKFe2OH2 ",   1.000000    ,1,1,1
"FrFe3dis  ",   0.000000    ,1,1,1
"FrFe2dis  ",   0.000000    ,1,1,1
"FrFe2OHd  ",  -999.0000    ,1,1,1
"FrFe2OH2d ",  -999.0000    ,1,1,1
"RcI1oxox20",   0.000000    ,1,1,1
"RcI2oxox20",   0.000000    ,1,1,1
"RcI3oxox20",   0.000000    ,1,1,1
"RcI1oxni20",   0.000000    ,1,1,1
"RcI2oxni20",   0.000000    ,1,1,1
"RcI3oxni20",   0.000000    ,1,1,1
"TcIox     ",   1.000000    ,1,1,1
"FeS       ",   0.000000    ,1,1,1
"FeS2      ",   0.000000    ,1,1,1
"RcFeSox20 ",   0.000000    ,1,1,1
"RcFeS2ox20",   0.000000    ,1,1,1
"TcFeSox   ",   1.000000    ,1,1,1
"FeIIIpc   ",   0.000000    ,1,1,1
"RcFeaH2S20",   0.000000    ,1,1,1
"RcFecH2S20",   0.000000    ,1,1,1
"RcFeaFeS20",   0.000000    ,1,1,1
"RcFecFeS20",   0.000000    ,1,1,1
"TcFeRed   ",   1.000000    ,1,1,1
"FeCO3     ",   0.000000    ,1,1,1
"lKspFeOH3 ",   0.000000    ,1,1,1
"RcAgFe320 ",   0.000000    ,1,1,1
"RcDisFe320",   0.000000    ,1,1,1
"RcPrcFe320",   0.000000    ,1,1,1
"TcAgFe3   ",   1.000000    ,1,1,1
"TcDisFe3  ",   1.000000    ,1,1,1
"TcPrcFe3  ",   1.000000    ,1,1,1
"lKspFeS   ",   0.000000    ,1,1,1
"lKspFeCO3 ",   0.000000    ,1,1,1
"RcPyrite20",   0.000000    ,1,1,1
"RcDisFeS20",   0.000000    ,1,1,1
"RcPrcFeS20",   0.000000    ,1,1,1
"RcDisFeC20",   0.000000    ,1,1,1
"RcPrcFeC20",   0.000000    ,1,1,1
"TcPyrite  ",   1.000000    ,1,1,1
"TcDisFeS  ",   1.000000    ,1,1,1
"TcPrcFeS  ",   1.000000    ,1,1,1
"TcDisFeCO3",   1.000000    ,1,1,1
"TcPrcFeCO3",   1.000000    ,1,1,1
"V0SedIM1  ",  -999.0000    ,1,1,1
"CrSS      ",   100.0000    ,1,1,1
"nIM1      ",   0.000000    ,1,1,1
"TcSED     ",   1.000000    ,1,1,1
"SMax      ",   5.000000    ,1,1,1
"EnhSedIM1 ",   1.000000    ,1,1,1
"VSedIM1   ",  0.1000000    ,1,1,1
"V0SedIM2  ",  -999.0000    ,1,1,1
"nIM2      ",   0.000000    ,1,1,1
"EnhSedIM2 ",   1.000000    ,1,1,1
"VSedIM2   ",  0.1000000    ,1,1,1
"V0SedIM3  ",  -999.0000    ,1,1,1
"nIM3      ",   0.000000    ,1,1,1
"EnhSedIM3 ",   1.000000    ,1,1,1
"VSedIM3   ",  0.1000000    ,1,1,1
"V0SedPOC1 ",  -999.0000    ,1,1,1
"nPOC1     ",   0.000000    ,1,1,1
"EnhSedPOC1",   1.000000    ,1,1,1
"VSedPOC1  ",  0.5000000    ,1,1,1
"V0SedPOC2 ",  -999.0000    ,1,1,1
"nPOC2     ",   0.000000    ,1,1,1
"EnhSedPOC2",   1.000000    ,1,1,1
"VSedPOC2  ",  0.5000000    ,1,1,1
"V0SedPOC3 ",  -999.0000    ,1,1,1
"nPOC3     ",   0.000000    ,1,1,1
"EnhSedPOC3",   1.000000    ,1,1,1
"VSedPOC3  ",  0.5000000    ,1,1,1
"V0SedPOC4 ",  -999.0000    ,1,1,1
"nPOC4     ",   0.000000    ,1,1,1
"EnhSedPOC4",   1.000000    ,1,1,1
"VSedPOC4  ",  0.5000000    ,1,1,1
"V0SedDiat ",  -999.0000    ,1,1,1
"nDiat     ",   0.000000    ,1,1,1
"EnhSedDiat",   1.000000    ,1,1,1
"VSedDiat  ",  0.1000000    ,1,1,1
"V0SedGreen",  -999.0000    ,1,1,1
"nGreen    ",   0.000000    ,1,1,1
"EnhSedGree",   1.000000    ,1,1,1
"VSedGreen ",   0.000000    ,1,1,1
"V0SedAlg  ",  -999.0000    ,1,1,1
"nAlg      ",   0.000000    ,1,1,1
"EnhSdAlg  ",   1.000000    ,1,1,1
"VsedAlg   ",  -999.0000    ,1,1,1
"V0SedAlg01",  -999.0000    ,1,1,1
"nAlg01    ",   0.000000    ,1,1,1
"EnhSdAlg01",   1.000000    ,1,1,1
"VSedAlg01 ",   0.000000    ,1,1,1
"V0SedAlg02",  -999.0000    ,1,1,1
"nAlg02    ",   0.000000    ,1,1,1
"EnhSdAlg02",   1.000000    ,1,1,1
"VSedAlg02 ",   0.000000    ,1,1,1
"V0SedAlg03",  -999.0000    ,1,1,1
"nAlg03    ",   0.000000    ,1,1,1
"EnhSdAlg03",   1.000000    ,1,1,1
"VSedAlg03 ",   0.000000    ,1,1,1
"V0SedAlg04",  -999.0000    ,1,1,1
"nAlg04    ",   0.000000    ,1,1,1
"EnhSdAlg04",   1.000000    ,1,1,1
"VSedAlg04 ",   0.000000    ,1,1,1
"V0SedAlg05",  -999.0000    ,1,1,1
"nAlg05    ",   0.000000    ,1,1,1
"EnhSdAlg05",   1.000000    ,1,1,1
"VSedAlg05 ",   0.000000    ,1,1,1
"V0SedAlg06",  -999.0000    ,1,1,1
"nAlg06    ",   0.000000    ,1,1,1
"EnhSdAlg06",   1.000000    ,1,1,1
"VSedAlg06 ",   0.000000    ,1,1,1
"V0SedAlg07",  -999.0000    ,1,1,1
"nAlg07    ",   0.000000    ,1,1,1
"EnhSdAlg07",   1.000000    ,1,1,1
"VSedAlg07 ",   0.000000    ,1,1,1
"V0SedAlg08",  -999.0000    ,1,1,1
"nAlg08    ",   0.000000    ,1,1,1
"EnhSdAlg08",   1.000000    ,1,1,1
"VSedAlg08 ",   0.000000    ,1,1,1
"V0SedAlg09",  -999.0000    ,1,1,1
"nAlg09    ",   0.000000    ,1,1,1
"EnhSdAlg09",   1.000000    ,1,1,1
"VSedAlg09 ",   0.000000    ,1,1,1
"V0SedAlg10",  -999.0000    ,1,1,1
"nAlg10    ",   0.000000    ,1,1,1
"EnhSdAlg10",   1.000000    ,1,1,1
"VSedAlg10 ",   0.000000    ,1,1,1
"V0SedAlg11",  -999.0000    ,1,1,1
"nAlg11    ",   0.000000    ,1,1,1
"EnhSdAlg11",   1.000000    ,1,1,1
"VSedAlg11 ",   0.000000    ,1,1,1
"V0SedAlg12",  -999.0000    ,1,1,1
"nAlg12    ",   0.000000    ,1,1,1
"EnhSdAlg12",   1.000000    ,1,1,1
"VSedAlg12 ",   0.000000    ,1,1,1
"V0SedAlg13",  -999.0000    ,1,1,1
"nAlg13    ",   0.000000    ,1,1,1
"EnhSdAlg13",   1.000000    ,1,1,1
"VSedAlg13 ",   0.000000    ,1,1,1
"V0SedAlg14",  -999.0000    ,1,1,1
"nAlg14    ",   0.000000    ,1,1,1
"EnhSdAlg14",   1.000000    ,1,1,1
"VSedAlg14 ",   0.000000    ,1,1,1
"V0SedAlg15",  -999.0000    ,1,1,1
"nAlg15    ",   0.000000    ,1,1,1
"EnhSdAlg15",   1.000000    ,1,1,1
"VSedAlg15 ",   0.000000    ,1,1,1
"V0SedAlg16",  -999.0000    ,1,1,1
"nAlg16    ",   0.000000    ,1,1,1
"EnhSdAlg16",   1.000000    ,1,1,1
"VSedAlg16 ",   0.000000    ,1,1,1
"V0SedAlg17",  -999.0000    ,1,1,1
"nAlg17    ",   0.000000    ,1,1,1
"EnhSdAlg17",   1.000000    ,1,1,1
"VSedAlg17 ",   0.000000    ,1,1,1
"V0SedAlg18",  -999.0000    ,1,1,1
"nAlg18    ",   0.000000    ,1,1,1
"EnhSdAlg18",   1.000000    ,1,1,1
"VSedAlg18 ",   0.000000    ,1,1,1
"V0SedAlg19",  -999.0000    ,1,1,1
"nAlg19    ",   0.000000    ,1,1,1
"EnhSdAlg19",   1.000000    ,1,1,1
"VSedAlg19 ",   0.000000    ,1,1,1
"V0SedAlg20",  -999.0000    ,1,1,1
"nAlg20    ",   0.000000    ,1,1,1
"EnhSdAlg20",   1.000000    ,1,1,1
"VSedAlg20 ",   0.000000    ,1,1,1
"V0SedAlg21",  -999.0000    ,1,1,1
"nAlg21    ",   0.000000    ,1,1,1
"EnhSdAlg21",   1.000000    ,1,1,1
"VSedAlg21 ",   0.000000    ,1,1,1
"V0SedAlg22",  -999.0000    ,1,1,1
"nAlg22    ",   0.000000    ,1,1,1
"EnhSdAlg22",   1.000000    ,1,1,1
"VSedAlg22 ",   0.000000    ,1,1,1
"V0SedAlg23",  -999.0000    ,1,1,1
"nAlg23    ",   0.000000    ,1,1,1
"EnhSdAlg23",   1.000000    ,1,1,1
"VSedAlg23 ",   0.000000    ,1,1,1
"V0SedAlg24",  -999.0000    ,1,1,1
"nAlg24    ",   0.000000    ,1,1,1
"EnhSdAlg24",   1.000000    ,1,1,1
"VSedAlg24 ",   0.000000    ,1,1,1
"V0SedAlg25",  -999.0000    ,1,1,1
"nAlg25    ",   0.000000    ,1,1,1
"EnhSdAlg25",   1.000000    ,1,1,1
"VSedAlg25 ",   0.000000    ,1,1,1
"V0SedAlg26",  -999.0000    ,1,1,1
"nAlg26    ",   0.000000    ,1,1,1
"EnhSdAlg26",   1.000000    ,1,1,1
"VSedAlg26 ",   0.000000    ,1,1,1
"V0SedAlg27",  -999.0000    ,1,1,1
"nAlg27    ",   0.000000    ,1,1,1
"EnhSdAlg27",   1.000000    ,1,1,1
"VSedAlg27 ",   0.000000    ,1,1,1
"V0SedAlg28",  -999.0000    ,1,1,1
"nAlg28    ",   0.000000    ,1,1,1
"EnhSdAlg28",   1.000000    ,1,1,1
"VSedAlg28 ",   0.000000    ,1,1,1
"V0SedAlg29",  -999.0000    ,1,1,1
"nAlg29    ",   0.000000    ,1,1,1
"EnhSdAlg29",   1.000000    ,1,1,1
"VSedAlg29 ",   0.000000    ,1,1,1
"V0SedAlg30",  -999.0000    ,1,1,1
"nAlg30    ",   0.000000    ,1,1,1
"EnhSdAlg30",   1.000000    ,1,1,1
"VSedAlg30 ",   0.000000    ,1,1,1
"TauShields",  0.2000000    ,1,1,1
"GRAIN50   ",  0.3000000E-03,1,1,1
"GRAV      ",   9.800000    ,1,1,1
"KinViscos ",  0.1000000E-05,1,1,1
"RHOSAND   ",   2600000.    ,1,1,1
"ThickS2   ",  0.5000000    ,1,1,1
"MinDepth  ",  0.1000000    ,1,1,1
"MaxResPup ",  0.1000000E+21,1,1,1
"FactResPup",  0.3300000E-03,1,1,1
"FrTIMS2   ",   0.000000    ,1,1,1
"ZSedIM1   ",   0.000000    ,1,1,1
"TaucSIM1  ",  0.1000000    ,1,1,1
"FrIM1SedS2",   0.000000    ,1,1,1
"FrTIMS2Max",   1.000000    ,1,1,1
"PsedminIM1",   0.000000    ,1,1,1
"fSedIM1   ",   0.000000    ,1,1,1
"VxSedIM1  ",   0.000000    ,1,1,1
"ZSedIM2   ",   0.000000    ,1,1,1
"TaucSIM2  ",  0.1000000    ,1,1,1
"FrIM2SedS2",   0.000000    ,1,1,1
"PsedminIM2",   0.000000    ,1,1,1
"fSedIM2   ",   0.000000    ,1,1,1
"VxSedIM2  ",   0.000000    ,1,1,1
"ZSedIM3   ",   0.000000    ,1,1,1
"TaucSIM3  ",  0.1000000    ,1,1,1
"FrIM3SedS2",   0.000000    ,1,1,1
"PsedminIM3",   0.000000    ,1,1,1
"fSedIM3   ",   0.000000    ,1,1,1
"VxSedIM3  ",   0.000000    ,1,1,1
"ZSedDiat  ",   0.000000    ,1,1,1
"TaucSDiat ",  0.1000000    ,1,1,1
"fSedDiat  ",   0.000000    ,1,1,1
"VxSedDiat ",   0.000000    ,1,1,1
"ZSedGreen ",   0.000000    ,1,1,1
"TaucSGreen",  0.1000000    ,1,1,1
"fSedGreen ",   0.000000    ,1,1,1
"VxSedGreen",   0.000000    ,1,1,1
"ZSedAlg   ",   0.000000    ,1,1,1
"TaucS     ",  0.1000000    ,1,1,1
"fSedAlg   ",  -999.0000    ,1,1,1
"VxSedAlg  ",  -999.0000    ,1,1,1
"fSedAlg01 ",  -999.0000    ,1,1,1
"VxSedAlg01",  -999.0000    ,1,1,1
"fSedAlg02 ",   0.000000    ,1,1,1
"VxSedAlg02",   0.000000    ,1,1,1
"fSedAlg03 ",   0.000000    ,1,1,1
"VxSedAlg03",   0.000000    ,1,1,1
"fSedAlg04 ",   0.000000    ,1,1,1
"VxSedAlg04",   0.000000    ,1,1,1
"fSedAlg05 ",   0.000000    ,1,1,1
"VxSedAlg05",   0.000000    ,1,1,1
"fSedAlg06 ",   0.000000    ,1,1,1
"VxSedAlg06",   0.000000    ,1,1,1
"fSedAlg07 ",   0.000000    ,1,1,1
"VxSedAlg07",   0.000000    ,1,1,1
"fSedAlg08 ",   0.000000    ,1,1,1
"VxSedAlg08",   0.000000    ,1,1,1
"fSedAlg09 ",   0.000000    ,1,1,1
"VxSedAlg09",   0.000000    ,1,1,1
"fSedAlg10 ",   0.000000    ,1,1,1
"VxSedAlg10",   0.000000    ,1,1,1
"fSedAlg11 ",   0.000000    ,1,1,1
"VxSedAlg11",   0.000000    ,1,1,1
"fSedAlg12 ",   0.000000    ,1,1,1
"VxSedAlg12",   0.000000    ,1,1,1
"fSedAlg13 ",   0.000000    ,1,1,1
"VxSedAlg13",   0.000000    ,1,1,1
"fSedAlg14 ",   0.000000    ,1,1,1
"VxSedAlg14",   0.000000    ,1,1,1
"fSedAlg15 ",   0.000000    ,1,1,1
"VxSedAlg15",   0.000000    ,1,1,1
"fSedAlg16 ",   0.000000    ,1,1,1
"VxSedAlg16",   0.000000    ,1,1,1
"fSedAlg17 ",   0.000000    ,1,1,1
"VxSedAlg17",   0.000000    ,1,1,1
"fSedAlg18 ",   0.000000    ,1,1,1
"VxSedAlg18",   0.000000    ,1,1,1
"fSedAlg19 ",   0.000000    ,1,1,1
"VxSedAlg19",   0.000000    ,1,1,1
"fSedAlg20 ",   0.000000    ,1,1,1
"VxSedAlg20",   0.000000    ,1,1,1
"fSedAlg21 ",   0.000000    ,1,1,1
"VxSedAlg21",   0.000000    ,1,1,1
"fSedAlg22 ",   0.000000    ,1,1,1
"VxSedAlg22",   0.000000    ,1,1,1
"fSedAlg23 ",   0.000000    ,1,1,1
"VxSedAlg23",   0.000000    ,1,1,1
"fSedAlg24 ",   0.000000    ,1,1,1
"VxSedAlg24",   0.000000    ,1,1,1
"fSedAlg25 ",   0.000000    ,1,1,1
"VxSedAlg25",   0.000000    ,1,1,1
"fSedAlg26 ",   0.000000    ,1,1,1
"VxSedAlg26",   0.000000    ,1,1,1
"fSedAlg27 ",   0.000000    ,1,1,1
"VxSedAlg27",   0.000000    ,1,1,1
"fSedAlg28 ",   0.000000    ,1,1,1
"VxSedAlg28",   0.000000    ,1,1,1
"fSedAlg29 ",   0.000000    ,1,1,1
"VxSedAlg29",   0.000000    ,1,1,1
"fSedAlg30 ",   0.000000    ,1,1,1
"VxSedAlg30",   0.000000    ,1,1,1
"ZSedBOD5  ",   0.000000    ,1,1,1
"VSedBOD5  ",  0.1000000    ,1,1,1
"TaucSBOD  ",  0.1000000E+13,1,1,1
"fSedBOD5  ",   0.000000    ,1,1,1
"ZSedBOD5_2",   0.000000    ,1,1,1
"VSedBOD5_2",  0.1000000    ,1,1,1
"fSedBOD5_2",   0.000000    ,1,1,1
"ZSedBOD5_3",   0.000000    ,1,1,1
"VSedBOD5_3",  0.1000000    ,1,1,1
"fSedBOD5_3",   0.000000    ,1,1,1
"ZSedBODu  ",   0.000000    ,1,1,1
"VSedBODu  ",  0.1000000    ,1,1,1
"fSedBODu  ",   0.000000    ,1,1,1
"ZSedBODu_2",   0.000000    ,1,1,1
"VSedBODu_2",  0.1000000    ,1,1,1
"fSedBODu_2",   0.000000    ,1,1,1
"ZSedCODCr ",   0.000000    ,1,1,1
"VSedCODCr ",   0.000000    ,1,1,1
"fSedCODCr ",   0.000000    ,1,1,1
"ZSedCODMn ",   0.000000    ,1,1,1
"VSedCODMn ",   0.000000    ,1,1,1
"fSedCODMn ",   0.000000    ,1,1,1
"ZSedNBOD5 ",   0.000000    ,1,1,1
"VSedNBOD5 ",  0.1000000    ,1,1,1
"fSedNBOD5 ",   0.000000    ,1,1,1
"ZSedNBODu ",   0.000000    ,1,1,1
"VSedNBODu ",  0.1000000    ,1,1,1
"fSedNBODu ",   0.000000    ,1,1,1
"fSedPHYT  ",   0.000000    ,1,1,1
"fSedAlgDM ",   0.000000    ,1,1,1
"VxSedPhyt ",   0.000000    ,1,1,1
"MPB1peli  ",  -999.0000    ,1,1,1
"ZSedMPB1  ",   0.000000    ,1,1,1
"VSedMPB1  ",   0.000000    ,1,1,1
"TaucSMPB1 ",  0.1000000    ,1,1,1
"MPB2psam  ",  -999.0000    ,1,1,1
"ZSedMPB2  ",   0.000000    ,1,1,1
"VSedMPB2  ",   0.000000    ,1,1,1
"TaucSMPB2 ",  0.1000000    ,1,1,1
"ZSedOpal  ",   0.000000    ,1,1,1
"VSedOpal  ",  0.5000000    ,1,1,1
"TaucSOpal ",  0.1000000    ,1,1,1
"ZSedPOC1  ",   0.000000    ,1,1,1
"TaucSPOC1 ",  0.1000000    ,1,1,1
"fSedPOC1  ",   0.000000    ,1,1,1
"VxSedPOC1 ",   0.000000    ,1,1,1
"ZSedPOC2  ",   0.000000    ,1,1,1
"TaucSPOC2 ",  0.1000000    ,1,1,1
"fSedPOC2  ",   0.000000    ,1,1,1
"VxSedPOC2 ",   0.000000    ,1,1,1
"ZSedPOC3  ",   0.000000    ,1,1,1
"TaucSPOC3 ",  0.1000000    ,1,1,1
"fSedPOC3  ",   0.000000    ,1,1,1
"VxSedPOC3 ",   0.000000    ,1,1,1
"ZSedPOC4  ",   0.000000    ,1,1,1
"TaucSPOC4 ",  0.1000000    ,1,1,1
"fSedPOC4  ",   0.000000    ,1,1,1
"VxSedPOC4 ",   0.000000    ,1,1,1
"ZSedVIVP  ",   0.000000    ,1,1,1
"VSedVIVP  ",  0.5000000    ,1,1,1
"TaucSVIVP ",  0.1000000    ,1,1,1
"ZSedAPATP ",   0.000000    ,1,1,1
"VSedAPATP ",  0.5000000    ,1,1,1
"TaucSAPAT ",  0.1000000    ,1,1,1
"ZSedFe3pa ",   0.000000    ,1,1,1
"VSedFe3pa ",  0.5000000    ,1,1,1
"TaucFe3pa ",  0.1000000    ,1,1,1
"ZSedFe3pc ",   0.000000    ,1,1,1
"VSedFe3pc ",  0.5000000    ,1,1,1
"TaucFe3pc ",  0.1000000    ,1,1,1
"ZSedFeS   ",   0.000000    ,1,1,1
"VSedFeS   ",  0.5000000    ,1,1,1
"TaucFeS   ",  0.1000000    ,1,1,1
"ZSedFeS2  ",   0.000000    ,1,1,1
"VSedFeS2  ",  0.5000000    ,1,1,1
"TaucFeS2  ",  0.1000000    ,1,1,1
"ZSedFeCO3 ",   0.000000    ,1,1,1
"VSedFeCO3 ",  0.5000000    ,1,1,1
"TaucFeCO3 ",  0.1000000    ,1,1,1
"fSedDM    ",   0.000000    ,1,1,1
"fSedPOCnoa",   0.000000    ,1,1,1
"VxSedPOCna",   0.000000    ,1,1,1
"ZSedAAP   ",   0.000000    ,1,1,1
"VSedAAP   ",  0.5000000    ,1,1,1
"TaucSAAP  ",  0.1000000    ,1,1,1
"ZResDM    ",   0.000000    ,1,1,1
"VResDM    ",   0.000000    ,1,1,1
"TaucRS1DM ",  0.2000000    ,1,1,1
"TaucRS2DM ",  0.5000000    ,1,1,1
"fResS1DM  ",   0.000000    ,1,1,1
"fResS2DM  ",   0.000000    ,1,1,1
"ZBurDMS1  ",   0.000000    ,1,1,1
"ZBurDMS2  ",   0.000000    ,1,1,1
"VBurDMS1  ",   0.000000    ,1,1,1
"VBurDMS2  ",   0.000000    ,1,1,1
"MaxTHS1   ",  0.5000000E-01,1,1,1
"MaxTHS2   ",  0.5000000    ,1,1,1
"SWSediment",   0.000000    ,1,1,1
"FixTHS1   ",  0.5000000E-01,1,1,1
"FixTHS2   ",  0.5000000    ,1,1,1
"fBurS1DM  ",   0.000000    ,1,1,1
"fBurS2DM  ",   0.000000    ,1,1,1
"ZDigS1DM  ",   0.000000    ,1,1,1
"ZDigS2DM  ",   0.000000    ,1,1,1
"fDigS1DM  ",   0.000000    ,1,1,1
"fDigS2DM  ",   0.000000    ,1,1,1
"FrDetCS3  ",   0.000000    ,1,1,1
"SWDigS1   ",   0.000000    ,1,1,1
"SWDigS2   ",   0.000000    ,1,1,1
"FrDetNS3  ",   0.000000    ,1,1,1
"FrDetPS3  ",   0.000000    ,1,1,1
"FrDetSiS3 ",   0.000000    ,1,1,1
"FrOOCS3   ",   0.000000    ,1,1,1
"FrOONS3   ",   0.000000    ,1,1,1
"FrOOPS3   ",   0.000000    ,1,1,1
"FrOOSiS3  ",   0.000000    ,1,1,1
"FrDiatS3  ",   0.000000    ,1,1,1
"fResS1Diat",  -999.0000    ,1,1,1
"fResS2Diat",  -999.0000    ,1,1,1
"FrMPB1S3  ",   0.000000    ,1,1,1
"FrMPB2S3  ",   0.000000    ,1,1,1
"FrIM1S3   ",   0.000000    ,1,1,1
"FrIM2S3   ",   0.000000    ,1,1,1
"FrIM3S3   ",   0.000000    ,1,1,1
"FrAAPS3   ",   0.000000    ,1,1,1
"VBurDM    ",   0.000000    ,1,1,1
"TauCrDM   ",  0.2000000    ,1,1,1
"MinTh     ",  0.1000000E-05,1,1,1
"MaxTh     ",  0.1000000    ,1,1,1
"Porinp    ",   0.000000    ,1,1,1
"VSeep     ",   0.000000    ,1,1,1
"SwErosion ",   0.000000    ,1,1,1
"alpha     ",   2.000000    ,1,1,1
"fResCommun",   0.000000    ,1,1,1
"VxRes0    ",   0.000000    ,1,1,1
"VxBur0    ",   0.000000    ,1,1,1
"VxSep0    ",   0.000000    ,1,1,1
"Diflen    ",  0.2000000E-02,1,1,1
"TurCoef   ",  -999.0000    ,1,1,1
"DifCoef   ",  -999.0000    ,1,1,1
"VxTur0    ",   0.000000    ,1,1,1
"VxDif0    ",   0.000000    ,1,1,1
"ALK       ",   5.000000    ,1,1,1
"CECIM1    ",  -999.0000    ,1,1,1
"CECIM2    ",  0.4000000E-03,1,1,1
"CECIM3    ",  0.4000000E-03,1,1,1
"CaRFKpCD  ",  -7.679700    ,1,1,1
"CbRFKpCD  ",   1.893800    ,1,1,1
"CcRFKpCD  ", -0.6040000E-01,1,1,1
"CdRFKpCD  ", -0.5830000E-01,1,1,1
"CgRFKpCD  ",   0.000000    ,1,1,1
"ClRFKpCD  ", -0.7150000    ,1,1,1
"CmRFKpCD  ",   0.000000    ,1,1,1
"CnRFKpCD  ",   0.000000    ,1,1,1
"CoRFKpCD  ",   0.000000    ,1,1,1
"SWRepro   ",   1.000000    ,1,1,1
"KdCdIM1   ",   130.0000    ,1,1,1
"KdCdIM2   ",   130.0000    ,1,1,1
"KdCdIM3   ",   130.0000    ,1,1,1
"CaRFKpCu  ",  -10.35100    ,1,1,1
"CbRFKpCu  ",   2.825700    ,1,1,1
"CcRFKpCu  ", -0.1590000    ,1,1,1
"CdRFKpCu  ",  0.9940000    ,1,1,1
"CgRFKpCu  ", -0.1380000    ,1,1,1
"ClRFKpCu  ", -0.1010000    ,1,1,1
"CmRFKpCu  ", -0.2090000    ,1,1,1
"CnRFKpCu  ", -0.2550000E-01,1,1,1
"CoRFKpCu  ",   0.000000    ,1,1,1
"KdCuIM1   ",   50.00000    ,1,1,1
"KdCuIM2   ",   50.00000    ,1,1,1
"KdCuIM3   ",   50.00000    ,1,1,1
"CaRFKpPb  ",  -2.264500    ,1,1,1
"CbRFKpPb  ",   1.270300    ,1,1,1
"CcRFKpPb  ", -0.7050000E-01,1,1,1
"CdRFKpPb  ",   0.000000    ,1,1,1
"CgRFKpPb  ",   0.000000    ,1,1,1
"ClRFKpPb  ", -0.1410000    ,1,1,1
"CmRFKpPb  ", -0.1120000    ,1,1,1
"CnRFKpPb  ", -0.1410000E-01,1,1,1
"CoRFKpPb  ",   0.000000    ,1,1,1
"KdPbIM1   ",   640.0000    ,1,1,1
"KdPbIM2   ",   640.0000    ,1,1,1
"KdPbIM3   ",   640.0000    ,1,1,1
"CaRFKpZn  ",  -25.81100    ,1,1,1
"CbRFKpZn  ",   6.718900    ,1,1,1
"CcRFKpZn  ", -0.3936000    ,1,1,1
"CdRFKpZn  ",   1.337400    ,1,1,1
"CgRFKpZn  ",   0.000000    ,1,1,1
"ClRFKpZn  ", -0.2010000    ,1,1,1
"CmRFKpZn  ",   0.000000    ,1,1,1
"CnRFKpZn  ", -0.5900000E-01,1,1,1
"CoRFKpZn  ", -0.2700000E-01,1,1,1
"KdZnIM1   ",   110.0000    ,1,1,1
"KdZnIM2   ",   110.0000    ,1,1,1
"KdZnIM3   ",   110.0000    ,1,1,1
"CaRFKpHg  ",  -33.41100    ,1,1,1
"CbRFKpHg  ",   9.632500    ,1,1,1
"CcRFKpHg  ", -0.6162000    ,1,1,1
"CdRFKpHg  ",   0.000000    ,1,1,1
"CgRFKpHg  ",   0.000000    ,1,1,1
"ClRFKpHg  ", -0.9360000    ,1,1,1
"CmRFKpHg  ",   0.000000    ,1,1,1
"CnRFKpHg  ",   0.000000    ,1,1,1
"CoRFKpHg  ",   0.000000    ,1,1,1
"KdHgIM1   ",   170.0000    ,1,1,1
"KdHgIM2   ",   170.0000    ,1,1,1
"KdHgIM3   ",   170.0000    ,1,1,1
"CaRFKpNi  ",  -22.65400    ,1,1,1
"CbRFKpNi  ",   5.702000    ,1,1,1
"CcRFKpNi  ", -0.3290000    ,1,1,1
"CdRFKpNi  ",   0.000000    ,1,1,1
"CgRFKpNi  ",   0.000000    ,1,1,1
"ClRFKpNi  ", -0.1710000    ,1,1,1
"CmRFKpNi  ",  0.2890000    ,1,1,1
"CnRFKpNi  ", -0.3880000E-01,1,1,1
"CoRFKpNi  ", -0.4920000E-01,1,1,1
"KdNiIM1   ",   9.000000    ,1,1,1
"KdNiIM2   ",   9.000000    ,1,1,1
