

--------------------------------------------------------------------------------

Command: run Delft3D-FLOW
   Starting Delft3D-FLOW computation ...
--------------------------------------------------------------------------------
       Deltares, FLOW2D3D Version 6.02.13.7545M, Sep 13 2017, 21:16:30
       flow2d3d.dll entry Flow2D3D::Run
--------------------------------------------------------------------------------

Part I    - Initialisation Time Dep. Data module...    
            runid : col-hyd
Part II   - Creating intermediate files...             
Part III  - Initialisation of the Execution module...  
Part IV   - Reading complete MD-file...                     
Part V    - Initialisation & checking input...              
Part VI   - Initialisation & checking second part...        
Part VII  - Initialisation output...                        
Part VIII - Start Simulation...                             
 
  Time to finish   0s,    0.0% completed, time steps left  52560
  Time to finish  40s,    7.6% completed, time steps left  48579
  Time to finish  40s,    7.6% completed, time steps left  48578
  Time to finish  40s,    7.6% completed, time steps left  48577
  Time to finish  40s,    7.6% completed, time steps left  48576
  Time to finish  40s,    7.6% completed, time steps left  48575
  Time to finish  40s,    7.6% completed, time steps left  48574
  Time to finish  40s,    7.6% completed, time steps left  48573
  Time to finish  40s,    7.6% completed, time steps left  48572
  Time to finish  40s,    7.6% completed, time steps left  48571
  Time to finish  40s,    7.6% completed, time steps left  48570
  Time to finish  40s,    7.6% completed, time steps left  48569
  Time to finish  40s,    7.6% completed, time steps left  48568
  Time to finish  40s,    7.6% completed, time steps left  48567
  Time to finish  40s,    7.6% completed, time steps left  48566
  Time to finish  40s,    7.6% completed, time steps left  48565
  Time to finish  40s,    7.6% completed, time steps left  48564
  Time to finish  40s,    7.6% completed, time steps left  48563
  Time to finish  40s,    7.6% completed, time steps left  48562
  Time to finish  40s,    7.6% completed, time steps left  48561
  Time to finish  40s,    7.6% completed, time steps left  48560
  Time to finish  40s,    7.6% completed, time steps left  48559
  Time to finish  40s,    7.6% completed, time steps left  48558
  Time to finish  40s,    7.6% completed, time steps left  48557
  Time to finish  40s,    7.6% completed, time steps left  48556
  Time to finish  40s,    7.6% completed, time steps left  48555
  Time to finish  40s,    7.6% completed, time steps left  48554
  Time to finish  40s,    7.6% completed, time steps left  48553
  Time to finish  40s,    7.6% completed, time steps left  48552
  Time to finish  40s,    7.6% completed, time steps left  48551
  Time to finish  40s,    7.6% completed, time steps left  48550
  Time to finish  40s,    7.6% completed, time steps left  48549
  Time to finish  40s,    7.6% completed, time steps left  48548
  Time to finish  40s,    7.6% completed, time steps left  48547
  Time to finish  40s,    7.6% completed, time steps left  48546
  Time to finish  40s,    7.6% completed, time steps left  48545
  Time to finish  40s,    7.6% completed, time steps left  48544
  Time to finish  40s,    7.6% completed, time steps left  48543
  Time to finish  40s,    7.6% completed, time steps left  48542
  Time to finish  40s,    7.6% completed, time steps left  48541
  Time to finish  40s,    7.6% completed, time steps left  48540
  Time to finish  40s,    7.7% completed, time steps left  48539
  Time to finish  40s,    7.7% completed, time steps left  48538
  Time to finish  40s,    7.7% completed, time steps left  48537
  Time to finish  40s,    7.7% completed, time steps left  48536
  Time to finish  40s,    7.7% completed, time steps left  48535
  Time to finish  40s,    7.7% completed, time steps left  48534
  Time to finish  40s,    7.7% completed, time steps left  48533
  Time to finish  40s,    7.7% completed, time steps left  48532
  Time to finish  40s,    7.7% completed, time steps left  48531
  Time to finish  40s,    7.7% completed, time steps left  48530
  Time to finish  40s,    7.7% completed, time steps left  48529
  Time to finish  40s,    7.7% completed, time steps left  48528
  Time to finish  40s,    7.7% completed, time steps left  48527
  Time to finish  40s,    7.7% completed, time steps left  48526
  Time to finish  40s,    7.7% completed, time steps left  48525
  Time to finish  40s,    7.7% completed, time steps left  48524
  Time to finish  40s,    7.7% completed, time steps left  48523
  Time to finish  40s,    7.7% completed, time steps left  48522
  Time to finish  40s,    7.7% completed, time steps left  48521
  Time to finish  40s,    7.7% completed, time steps left  48520
  Time to finish  40s,    7.7% completed, time steps left  48519
  Time to finish  40s,    7.7% completed, time steps left  48518
  Time to finish  40s,    7.7% completed, time steps left  48517
  Time to finish  40s,    7.7% completed, time steps left  48516
  Time to finish  40s,    7.7% completed, time steps left  48515
  Time to finish  40s,    7.7% completed, time steps left  48514
  Time to finish  40s,    7.7% completed, time steps left  48513
  Time to finish  40s,    7.7% completed, time steps left  48512
  Time to finish  40s,    7.7% completed, time steps left  48511
  Time to finish  40s,    7.7% completed, time steps left  48510
  Time to finish  40s,    7.7% completed, time steps left  48509
  Time to finish  40s,    7.7% completed, time steps left  48508
  Time to finish  40s,    7.7% completed, time steps left  48507
  Time to finish  40s,    7.7% completed, time steps left  48506
  Time to finish  40s,    7.7% completed, time steps left  48505
  Time to finish  40s,    7.7% completed, time steps left  48504
  Time to finish  40s,    7.7% completed, time steps left  48503
  Time to finish  40s,    7.7% completed, time steps left  48502
  Time to finish  40s,    7.7% completed, time steps left  48501
  Time to finish  40s,    7.7% completed, time steps left  48500
  Time to finish  40s,    7.7% completed, time steps left  48499
  Time to finish  40s,    7.7% completed, time steps left  48498
  Time to finish  40s,    7.7% completed, time steps left  48497
  Time to finish  40s,    7.7% completed, time steps left  48496
  Time to finish  40s,    7.7% completed, time steps left  48495
  Time to finish  40s,    7.7% completed, time steps left  48494
  Time to finish  40s,    7.7% completed, time steps left  48493
  Time to finish  40s,    7.7% completed, time steps left  48492
  Time to finish  40s,    7.7% completed, time steps left  48491
  Time to finish  40s,    7.7% completed, time steps left  48490
  Time to finish  40s,    7.7% completed, time steps left  48489
  Time to finish  40s,    7.7% completed, time steps left  48488
  Time to finish  40s,    7.7% completed, time steps left  48487
  Time to finish  40s,    7.8% completed, time steps left  48486
  Time to finish  40s,    7.8% completed, time steps left  48485
  Time to finish  40s,    7.8% completed, time steps left  48484
  Time to finish  40s,    7.8% completed, time steps left  48483
  Time to finish  40s,    7.8% completed, time steps left  48482
  Time to finish  40s,    7.8% completed, time steps left  48481
  Time to finish  40s,    7.8% completed, time steps left  48480
  Time to finish  40s,    7.8% completed, time steps left  48479
  Time to finish  40s,    7.8% completed, time steps left  48478
  Time to finish  40s,    7.8% completed, time steps left  48477
  Time to finish  40s,    7.8% completed, time steps left  48476
  Time to finish  40s,    7.8% completed, time steps left  48475
  Time to finish  40s,    7.8% completed, time steps left  48474
  Time to finish  40s,    7.8% completed, time steps left  48473
  Time to finish  40s,    7.8% completed, time steps left  48472
  Time to finish  40s,    7.8% completed, time steps left  48471
  Time to finish  40s,    7.8% completed, time steps left  48470
  Time to finish  40s,    7.8% completed, time steps left  48469
  Time to finish  40s,    7.8% completed, time steps left  48468
  Time to finish  40s,    7.8% completed, time steps left  48467
  Time to finish  40s,    7.8% completed, time steps left  48466
  Time to finish  40s,    7.8% completed, time steps left  48465
  Time to finish  40s,    7.8% completed, time steps left  48464
  Time to finish  40s,    7.8% completed, time steps left  48463
  Time to finish  40s,    7.8% completed, time steps left  48462
  Time to finish  40s,    7.8% completed, time steps left  48461
  Time to finish  40s,    7.8% completed, time steps left  48460
  Time to finish  40s,    7.8% completed, time steps left  48459
  Time to finish  40s,    7.8% completed, time steps left  48458
  Time to finish  40s,    7.8% completed, time steps left  48457
  Time to finish  40s,    7.8% completed, time steps left  48456
  Time to finish  40s,    7.8% completed, time steps left  48455
  Time to finish  40s,    7.8% completed, time steps left  48454
  Time to finish  40s,    7.8% completed, time steps left  48453
  Time to finish  40s,    7.8% completed, time steps left  48452
  Time to finish  40s,    7.8% completed, time steps left  48451
  Time to finish  40s,    7.8% completed, time steps left  48450
  Time to finish  40s,    7.8% completed, time steps left  48449
  Time to finish  40s,    7.8% completed, time steps left  48448
  Time to finish  40s,    7.8% completed, time steps left  48447
  Time to finish  40s,    7.8% completed, time steps left  48446
  Time to finish  40s,    7.8% completed, time steps left  48445
  Time to finish  40s,    7.8% completed, time steps left  48444
  Time to finish  40s,    7.8% completed, time steps left  48443
  Time to finish  40s,    7.8% completed, time steps left  48442
  Time to finish  40s,    7.8% completed, time steps left  48441
  Time to finish  40s,    7.8% completed, time steps left  48440
  Time to finish  40s,    7.8% completed, time steps left  48439
  Time to finish  40s,    7.8% completed, time steps left  48438
  Time to finish  40s,    7.8% completed, time steps left  48437
  Time to finish  40s,    7.8% completed, time steps left  48436
  Time to finish  40s,    7.8% completed, time steps left  48435
  Time to finish  40s,    7.9% completed, time steps left  48434
  Time to finish  40s,    7.9% completed, time steps left  48433
  Time to finish  40s,    7.9% completed, time steps left  48432
  Time to finish  40s,    7.9% completed, time steps left  48431
  Time to finish  40s,    7.9% completed, time steps left  48430
  Time to finish  40s,    7.9% completed, time steps left  48429
  Time to finish  40s,    7.9% completed, time steps left  48428
  Time to finish  40s,    7.9% completed, time steps left  48427
  Time to finish  40s,    7.9% completed, time steps left  48426
  Time to finish  40s,    7.9% completed, time steps left  48425
  Time to finish  40s,    7.9% completed, time steps left  48424
  Time to finish  40s,    7.9% completed, time steps left  48423
  Time to finish  40s,    7.9% completed, time steps left  48422
  Time to finish  40s,    7.9% completed, time steps left  48421
  Time to finish  40s,    7.9% completed, time steps left  48420
  Time to finish  40s,    7.9% completed, time steps left  48419
  Time to finish  40s,    7.9% completed, time steps left  48418
  Time to finish  40s,    7.9% completed, time steps left  48417
  Time to finish  40s,    7.9% completed, time steps left  48416
  Time to finish  40s,    7.9% completed, time steps left  48415
  Time to finish  40s,    7.9% completed, time steps left  48414
  Time to finish  40s,    7.9% completed, time steps left  48413
  Time to finish  40s,    7.9% completed, time steps left  48412
